entity_a,entity_b,relationship,strength
ACCT200222,ACCT200273,crypto_exchange_interaction,0.41
ACCT100130,ACCT100035,shared_device,0.63
ACCT200362,ACCT100275,shared_device,0.33
ACCT100232,CUST90107,offshore_transfer_link,0.83
ACCT100379,ACCT200389,shared_address,0.41
ACCT100278,ACCT100242,common_business,0.76
ACCT100299,CUST90166,common_business,0.46
CUST90036,ACCT200134,frequent_transactions,0.4
ACCT100170,ACCT200113,mule_network,0.62
ACCT100145,ACCT100029,common_business,0.39
ACCT100188,ACCT200343,mule_network,0.41
ACCT100181,ACCT100267,offshore_transfer_link,0.34
CUST90105,ACCT100388,crypto_exchange_interaction,0.8
CUST90253,ACCT100246,common_business,0.72
ACCT100162,CUST90170,common_business,0.74
CUST90223,ACCT100194,frequent_transactions,0.8
ACCT100141,ACCT100064,common_business,0.81
ACCT200195,ACCT200264,mule_network,0.92
ACCT200064,ACCT100198,offshore_transfer_link,0.79
ACCT200315,ACCT200290,mule_network,0.33
ACCT100388,ACCT100223,mule_network,0.41
ACCT200136,CUST90282,common_business,0.72
ACCT100085,CUST90231,offshore_transfer_link,0.59
ACCT200301,ACCT100187,mule_network,0.66
ACCT100074,ACCT100060,frequent_transactions,0.67
CUST90148,ACCT100192,shared_device,0.43
CUST90072,ACCT100227,crypto_exchange_interaction,0.75
ACCT100048,ACCT200118,common_business,0.66
ACCT100072,ACCT200007,crypto_exchange_interaction,0.38
CUST90175,ACCT100084,shared_device,0.97
ACCT100032,ACCT200143,mule_network,0.44
CUST90022,ACCT100160,crypto_exchange_interaction,0.65
CUST90209,ACCT200344,shared_device,0.8
ACCT200288,CUST90023,crypto_exchange_interaction,0.91
ACCT200334,ACCT200181,mule_network,0.48
ACCT100012,ACCT100160,frequent_transactions,0.74
ACCT200300,ACCT100048,offshore_transfer_link,0.51
ACCT100266,ACCT200182,common_business,0.59
ACCT200377,ACCT200266,shared_address,0.37
ACCT200208,ACCT200081,common_business,0.64
ACCT100342,ACCT100271,frequent_transactions,0.82
ACCT200221,ACCT200339,mule_network,0.59
ACCT100132,CUST90165,common_business,0.63
ACCT200103,ACCT100198,mule_network,0.7
ACCT100036,ACCT200331,mule_network,0.5
ACCT200228,CUST90221,shared_address,0.91
ACCT200162,CUST90028,frequent_transactions,0.36
ACCT200121,CUST90285,shared_address,0.89
ACCT100137,ACCT100313,crypto_exchange_interaction,0.51
ACCT200365,CUST90078,shared_device,0.81
ACCT100065,ACCT100004,crypto_exchange_interaction,0.54
ACCT200300,ACCT100177,offshore_transfer_link,0.47
ACCT100382,ACCT100044,offshore_transfer_link,0.58
ACCT200195,CUST90151,beneficiary_link,0.83
CUST90054,ACCT200046,common_business,0.48
ACCT200043,ACCT100182,crypto_exchange_interaction,0.65
ACCT100108,CUST90073,crypto_exchange_interaction,0.37
ACCT200183,ACCT100027,mule_network,0.8
CUST90104,CUST90107,frequent_transactions,0.66
ACCT100225,CUST90290,beneficiary_link,0.66
ACCT200071,ACCT100193,beneficiary_link,0.45
CUST90026,ACCT100078,mule_network,0.74
ACCT200094,ACCT100219,crypto_exchange_interaction,0.78
CUST90228,ACCT200145,mule_network,0.49
ACCT200008,ACCT200360,beneficiary_link,0.57
ACCT100205,ACCT100212,mule_network,0.9
ACCT200142,ACCT100112,beneficiary_link,0.92
ACCT100339,ACCT200331,common_business,0.54
ACCT200294,ACCT200263,shared_device,0.76
CUST90258,ACCT200342,beneficiary_link,0.71
ACCT100297,ACCT200051,beneficiary_link,0.55
CUST90209,CUST90074,crypto_exchange_interaction,0.88
CUST90161,CUST90042,frequent_transactions,0.59
ACCT100295,CUST90196,shared_device,0.64
CUST90074,ACCT100032,beneficiary_link,0.76
ACCT100095,CUST90133,common_business,0.97
ACCT100248,ACCT100143,offshore_transfer_link,0.82
ACCT200124,ACCT100336,offshore_transfer_link,0.34
ACCT200074,ACCT200106,shared_device,0.92
CUST90014,CUST90092,beneficiary_link,0.96
CUST90158,CUST90072,shared_address,0.35
ACCT100381,CUST90109,shared_device,0.63
CUST90245,CUST90235,beneficiary_link,0.3
ACCT100290,ACCT200388,frequent_transactions,0.66
ACCT200118,CUST90095,mule_network,0.55
CUST90192,ACCT100064,shared_address,0.76
CUST90102,CUST90264,beneficiary_link,0.84
ACCT100055,ACCT200132,beneficiary_link,0.83
ACCT200107,ACCT200090,common_business,0.47
ACCT200130,ACCT200202,frequent_transactions,0.38
ACCT200187,ACCT100118,common_business,0.56
ACCT100273,ACCT100027,shared_device,0.97
CUST90031,ACCT100369,beneficiary_link,0.33
ACCT100052,ACCT100019,common_business,0.6
CUST90131,ACCT200370,mule_network,0.47
CUST90020,CUST90256,shared_device,0.93
CUST90266,ACCT200097,common_business,0.76
ACCT100331,CUST90274,shared_device,0.91
ACCT200003,ACCT100133,shared_device,0.9
ACCT200330,ACCT100104,mule_network,0.43
CUST90289,ACCT100007,shared_address,0.47
ACCT100104,ACCT200261,common_business,0.75
ACCT100139,CUST90158,frequent_transactions,0.35
CUST90129,ACCT200156,offshore_transfer_link,0.73
CUST90143,ACCT100255,frequent_transactions,0.61
CUST90231,CUST90226,shared_address,0.69
CUST90188,ACCT200067,offshore_transfer_link,0.49
CUST90003,ACCT200258,shared_address,0.4
CUST90103,ACCT200154,shared_address,0.31
ACCT100210,ACCT100351,beneficiary_link,0.39
ACCT100359,CUST90128,frequent_transactions,0.52
ACCT200361,CUST90270,shared_device,0.73
ACCT100296,ACCT200204,offshore_transfer_link,0.72
ACCT100379,ACCT100296,offshore_transfer_link,0.43
ACCT200155,ACCT100320,offshore_transfer_link,0.94
ACCT200380,ACCT200190,common_business,0.78
ACCT100335,CUST90275,offshore_transfer_link,0.86
CUST90210,CUST90096,shared_address,0.87
ACCT200197,CUST90226,beneficiary_link,0.89
CUST90174,ACCT200373,shared_address,0.65
CUST90134,ACCT200320,common_business,0.64
ACCT100026,ACCT100260,shared_address,0.49
CUST90277,ACCT100393,shared_address,0.84
CUST90234,ACCT100316,frequent_transactions,0.55
ACCT200277,ACCT100320,common_business,0.88
ACCT100082,ACCT200154,mule_network,0.95
ACCT200095,CUST90279,common_business,0.61
ACCT100087,ACCT100215,common_business,0.89
ACCT100073,ACCT100304,mule_network,0.52
CUST90005,ACCT200064,shared_address,0.47
ACCT200362,CUST90113,mule_network,0.92
ACCT200101,ACCT200169,common_business,0.37
CUST90038,ACCT100118,beneficiary_link,0.63
ACCT200227,ACCT100054,offshore_transfer_link,0.63
ACCT100080,ACCT100155,common_business,0.59
ACCT200334,CUST90017,offshore_transfer_link,0.51
CUST90012,ACCT200271,shared_device,0.59
ACCT200270,ACCT100309,mule_network,0.88
ACCT100295,ACCT100197,common_business,0.34
ACCT200059,ACCT200057,shared_address,0.54
ACCT100277,CUST90060,mule_network,0.49
ACCT200164,ACCT200338,shared_address,0.92
ACCT100371,CUST90148,frequent_transactions,0.67
CUST90282,ACCT100231,shared_address,0.4
ACCT100184,CUST90297,shared_device,0.66
ACCT200340,ACCT200298,common_business,0.5
ACCT100364,ACCT100333,beneficiary_link,0.62
ACCT200091,CUST90091,crypto_exchange_interaction,0.6
CUST90249,ACCT100117,mule_network,0.96
ACCT200068,ACCT100395,shared_address,0.59
ACCT200131,CUST90011,common_business,0.94
ACCT200035,ACCT200058,shared_device,0.84
ACCT100284,ACCT100062,offshore_transfer_link,0.56
ACCT200080,CUST90042,shared_device,0.78
ACCT200120,ACCT100326,frequent_transactions,0.75
ACCT200150,CUST90270,frequent_transactions,0.94
ACCT200274,ACCT100319,common_business,0.7
ACCT100320,CUST90009,frequent_transactions,0.43
CUST90050,ACCT100246,beneficiary_link,0.37
ACCT200133,ACCT100021,crypto_exchange_interaction,0.51
ACCT200077,ACCT100258,beneficiary_link,0.3
ACCT100042,CUST90089,mule_network,0.36
ACCT100037,ACCT100153,shared_device,0.44
ACCT100255,ACCT200143,shared_address,0.43
ACCT100366,ACCT200054,crypto_exchange_interaction,0.4
ACCT100296,ACCT200287,mule_network,0.73
ACCT100374,ACCT200322,common_business,0.59
ACCT100097,ACCT200309,shared_device,0.72
ACCT200035,CUST90043,frequent_transactions,0.97
CUST90298,ACCT200271,mule_network,0.7
ACCT200008,ACCT200040,frequent_transactions,0.69
ACCT200080,ACCT100007,shared_device,0.59
CUST90175,ACCT200082,shared_device,0.58
CUST90038,ACCT100270,offshore_transfer_link,0.97
ACCT200023,ACCT200110,mule_network,0.7
ACCT100323,ACCT200205,beneficiary_link,0.92
CUST90009,ACCT100380,mule_network,0.82
ACCT100060,CUST90162,frequent_transactions,0.64
ACCT200377,ACCT100113,beneficiary_link,0.34
ACCT100207,ACCT200289,frequent_transactions,0.69
CUST90273,ACCT100164,common_business,0.35
CUST90093,ACCT100106,shared_address,0.63
ACCT100018,ACCT100037,beneficiary_link,0.69
CUST90287,ACCT100130,offshore_transfer_link,0.71
ACCT200295,ACCT100138,common_business,0.85
ACCT200018,ACCT100380,beneficiary_link,0.82
ACCT100294,ACCT200155,frequent_transactions,0.58
ACCT200370,ACCT200105,mule_network,0.96
ACCT100057,ACCT200174,common_business,0.75
CUST90128,ACCT100357,shared_address,0.34
CUST90074,ACCT200274,beneficiary_link,0.4
CUST90063,ACCT100177,shared_device,0.44
ACCT100069,ACCT100032,frequent_transactions,0.49
ACCT200055,ACCT200300,shared_address,0.69
ACCT200330,CUST90116,beneficiary_link,0.97
ACCT100045,CUST90158,shared_device,0.42
ACCT200399,CUST90234,common_business,0.47
CUST90080,ACCT100092,beneficiary_link,0.61
CUST90041,ACCT200315,mule_network,0.58
CUST90125,ACCT200150,common_business,0.5
ACCT100054,ACCT100139,shared_device,0.62
ACCT200091,CUST90093,common_business,0.75
ACCT200146,ACCT100168,frequent_transactions,0.73
ACCT200203,CUST90091,crypto_exchange_interaction,0.38
ACCT200237,CUST90214,shared_address,0.81
CUST90278,ACCT100265,common_business,0.83
ACCT200314,ACCT100312,frequent_transactions,0.32
CUST90285,ACCT100152,offshore_transfer_link,0.9
CUST90265,ACCT100112,shared_device,0.44
ACCT100049,ACCT200191,crypto_exchange_interaction,0.32
CUST90094,ACCT100391,crypto_exchange_interaction,0.38
ACCT100086,ACCT200052,shared_device,0.85
ACCT100368,ACCT200266,mule_network,0.61
ACCT100079,ACCT100385,beneficiary_link,0.5
CUST90086,ACCT100395,beneficiary_link,0.59
ACCT100263,ACCT100184,shared_device,0.45
ACCT100050,ACCT200017,shared_device,0.6
ACCT200151,ACCT100020,common_business,0.5
ACCT100327,CUST90260,offshore_transfer_link,0.72
CUST90082,ACCT100315,offshore_transfer_link,0.84
ACCT200218,ACCT100388,frequent_transactions,0.34
ACCT200293,CUST90123,offshore_transfer_link,0.79
ACCT100184,CUST90217,frequent_transactions,0.32
CUST90250,ACCT100034,shared_address,0.65
ACCT100336,ACCT100106,frequent_transactions,0.84
CUST90138,ACCT200201,beneficiary_link,0.74
ACCT100071,ACCT200368,mule_network,0.82
ACCT200022,ACCT100070,offshore_transfer_link,0.98
ACCT100069,CUST90065,frequent_transactions,0.33
ACCT200303,ACCT100383,crypto_exchange_interaction,0.36
ACCT100258,ACCT200164,shared_device,0.85
CUST90143,ACCT200114,shared_device,0.61
ACCT100098,CUST90158,common_business,0.88
ACCT100131,ACCT200318,crypto_exchange_interaction,0.31
ACCT200316,CUST90250,frequent_transactions,0.81
CUST90212,ACCT200056,crypto_exchange_interaction,0.6
ACCT100287,ACCT200331,crypto_exchange_interaction,0.93
ACCT200348,ACCT100265,frequent_transactions,0.87
ACCT200178,CUST90183,crypto_exchange_interaction,0.86
ACCT100057,ACCT100105,shared_device,0.55
ACCT100171,CUST90187,offshore_transfer_link,0.97
ACCT100195,ACCT200299,beneficiary_link,0.9
ACCT200386,ACCT100292,crypto_exchange_interaction,0.45
ACCT200127,CUST90128,mule_network,0.52
ACCT100379,ACCT200058,beneficiary_link,0.88
ACCT200339,ACCT100340,shared_address,0.81
CUST90033,ACCT200306,shared_device,0.85
ACCT200289,CUST90072,mule_network,0.31
CUST90056,ACCT200074,offshore_transfer_link,0.41
ACCT200197,CUST90121,shared_device,0.93
ACCT200182,CUST90150,shared_address,0.82
ACCT200249,ACCT200243,shared_device,0.33
ACCT200071,ACCT100076,common_business,0.64
ACCT100073,ACCT200076,mule_network,0.49
CUST90142,CUST90078,crypto_exchange_interaction,0.34
CUST90017,ACCT100320,crypto_exchange_interaction,0.67
ACCT200333,ACCT200394,offshore_transfer_link,0.51
ACCT200014,CUST90283,mule_network,0.86
ACCT100097,CUST90026,frequent_transactions,0.56
ACCT200335,ACCT200396,offshore_transfer_link,0.7
ACCT200205,ACCT100139,shared_device,0.47
ACCT200075,ACCT100348,offshore_transfer_link,0.92
ACCT100314,CUST90201,shared_device,0.38
CUST90163,CUST90196,beneficiary_link,0.89
ACCT200192,ACCT100152,frequent_transactions,0.46
ACCT200356,ACCT100320,common_business,0.81
CUST90056,ACCT200208,shared_address,0.51
ACCT100129,CUST90014,frequent_transactions,0.53
ACCT200180,CUST90198,shared_address,0.74
ACCT200006,ACCT200028,shared_address,0.42
CUST90290,ACCT100148,shared_device,0.36
CUST90052,ACCT100168,shared_address,0.47
CUST90073,CUST90099,crypto_exchange_interaction,0.75
ACCT100307,ACCT100131,frequent_transactions,0.57
ACCT100161,ACCT100088,common_business,0.46
ACCT100325,ACCT200123,crypto_exchange_interaction,0.52
ACCT200051,ACCT100069,shared_device,0.88
ACCT100028,ACCT100364,frequent_transactions,0.72
CUST90192,ACCT200259,shared_device,0.67
ACCT100225,ACCT100127,shared_address,0.43
ACCT100128,CUST90299,mule_network,0.97
CUST90076,CUST90063,offshore_transfer_link,0.66
CUST90080,ACCT100281,mule_network,0.43
ACCT200345,ACCT200367,common_business,0.38
CUST90153,CUST90030,crypto_exchange_interaction,0.72
CUST90000,ACCT100072,beneficiary_link,0.38
ACCT100034,ACCT200018,shared_address,0.8
ACCT100150,ACCT100291,offshore_transfer_link,0.31
CUST90007,ACCT100359,shared_address,0.65
ACCT100123,CUST90026,beneficiary_link,0.73
ACCT200313,ACCT200039,mule_network,0.65
CUST90099,CUST90044,offshore_transfer_link,0.69
ACCT100358,ACCT100046,common_business,0.58
ACCT100086,CUST90184,shared_device,0.69
CUST90181,ACCT200144,beneficiary_link,0.69
ACCT200206,ACCT100203,mule_network,0.47
CUST90185,ACCT100335,beneficiary_link,0.47
ACCT200055,ACCT100164,offshore_transfer_link,0.76
CUST90156,CUST90155,beneficiary_link,0.61
ACCT100225,CUST90251,mule_network,0.71
ACCT100023,ACCT100254,shared_address,0.35
ACCT100274,ACCT100054,shared_device,0.3
ACCT200269,ACCT100374,frequent_transactions,0.61
ACCT200332,ACCT200384,crypto_exchange_interaction,0.36
CUST90122,ACCT200272,offshore_transfer_link,0.82
CUST90173,ACCT100017,offshore_transfer_link,0.52
ACCT100122,ACCT100066,offshore_transfer_link,0.84
ACCT100136,CUST90247,shared_device,0.69
ACCT100077,ACCT100194,shared_address,0.35
ACCT200178,ACCT200030,beneficiary_link,0.71
ACCT200282,ACCT200327,offshore_transfer_link,0.75
ACCT200249,ACCT200106,offshore_transfer_link,0.65
CUST90176,ACCT100323,common_business,0.62
ACCT200081,ACCT200307,shared_device,0.63
CUST90134,CUST90270,beneficiary_link,0.82
CUST90175,CUST90052,shared_address,0.32
CUST90055,ACCT100303,shared_address,0.65
ACCT100200,CUST90221,common_business,0.6
ACCT200220,CUST90042,offshore_transfer_link,0.79
ACCT200264,ACCT200266,shared_device,0.87
ACCT200156,ACCT200157,mule_network,0.43
ACCT100340,ACCT100147,beneficiary_link,0.65
ACCT200050,ACCT100094,frequent_transactions,0.77
CUST90120,ACCT100399,beneficiary_link,0.36
ACCT100393,ACCT200029,frequent_transactions,0.89
ACCT200002,ACCT100006,mule_network,0.95
ACCT200142,ACCT200085,crypto_exchange_interaction,0.96
ACCT200315,CUST90137,crypto_exchange_interaction,0.82
ACCT200293,ACCT100125,shared_device,0.67
CUST90000,ACCT100156,frequent_transactions,0.6
ACCT100045,ACCT200021,beneficiary_link,0.47
CUST90221,ACCT100099,crypto_exchange_interaction,0.7
ACCT200257,ACCT100323,crypto_exchange_interaction,0.69
CUST90279,ACCT100011,crypto_exchange_interaction,0.68
ACCT100032,ACCT100022,frequent_transactions,0.68
CUST90044,CUST90084,beneficiary_link,0.92
ACCT100133,ACCT200387,offshore_transfer_link,0.6
ACCT200393,ACCT200293,common_business,0.6
CUST90168,ACCT200307,shared_address,0.46
ACCT100329,CUST90173,shared_device,0.82
CUST90108,CUST90031,mule_network,0.72
ACCT100398,ACCT100071,mule_network,0.34
CUST90257,ACCT200118,mule_network,0.59
ACCT100176,ACCT100280,shared_device,0.58
ACCT200057,ACCT100338,beneficiary_link,0.58
ACCT100344,ACCT100072,shared_device,0.51
ACCT200053,CUST90205,mule_network,0.65
ACCT100213,ACCT200015,beneficiary_link,0.42
ACCT100313,ACCT100117,beneficiary_link,0.95
ACCT200017,CUST90175,crypto_exchange_interaction,0.6
ACCT200029,ACCT200148,mule_network,0.86
CUST90091,ACCT200128,shared_device,0.47
ACCT200306,ACCT200040,shared_address,0.59
CUST90172,CUST90144,offshore_transfer_link,0.6
ACCT200265,CUST90050,shared_address,0.78
ACCT100283,CUST90235,beneficiary_link,0.36
ACCT200320,ACCT100348,common_business,0.74
ACCT100320,CUST90188,mule_network,0.68
ACCT100027,CUST90097,frequent_transactions,0.65
CUST90017,ACCT100082,shared_address,0.73
ACCT100227,ACCT100342,mule_network,0.58
ACCT200222,ACCT100202,beneficiary_link,0.83
ACCT200274,ACCT100010,mule_network,0.91
ACCT100295,CUST90240,shared_address,0.91
ACCT100206,ACCT200243,crypto_exchange_interaction,0.54
ACCT200196,ACCT200336,offshore_transfer_link,0.91
CUST90003,ACCT200032,crypto_exchange_interaction,0.46
ACCT200126,ACCT200395,mule_network,0.77
ACCT200023,CUST90070,common_business,0.89
ACCT100195,ACCT100235,shared_device,0.71
ACCT200363,ACCT100190,offshore_transfer_link,0.56
CUST90076,ACCT200347,frequent_transactions,0.56
ACCT200362,ACCT100181,shared_address,0.91
ACCT200152,ACCT100060,shared_address,0.31
ACCT200056,ACCT200183,frequent_transactions,0.77
CUST90056,ACCT100013,mule_network,0.31
ACCT200005,ACCT100052,beneficiary_link,0.91
ACCT100199,ACCT200289,crypto_exchange_interaction,0.35
ACCT200103,ACCT200336,shared_device,0.63
CUST90040,CUST90010,shared_device,0.32
ACCT100026,CUST90166,common_business,0.82
ACCT200176,ACCT100161,shared_device,0.78
ACCT100211,ACCT100239,frequent_transactions,0.74
ACCT100321,CUST90271,mule_network,0.53
ACCT100126,ACCT100333,offshore_transfer_link,0.68
ACCT200360,ACCT100270,common_business,0.95
ACCT200114,ACCT200158,shared_address,0.53
ACCT200383,ACCT200052,crypto_exchange_interaction,0.43
CUST90040,ACCT200289,shared_device,0.96
CUST90044,ACCT100036,beneficiary_link,0.9
ACCT100312,ACCT200307,frequent_transactions,0.38
ACCT100020,ACCT200250,shared_address,0.34
ACCT100004,CUST90037,mule_network,0.53
CUST90134,ACCT100085,common_business,0.64
CUST90001,CUST90073,frequent_transactions,0.59
CUST90011,CUST90224,offshore_transfer_link,0.56
CUST90154,ACCT200031,beneficiary_link,0.65
ACCT200212,ACCT200152,shared_device,0.69
CUST90178,ACCT200259,common_business,0.44
ACCT200205,ACCT200156,shared_device,0.41
CUST90049,ACCT200222,shared_address,0.33
ACCT200129,ACCT200194,crypto_exchange_interaction,0.9
ACCT100218,ACCT100337,shared_device,0.8
ACCT100314,CUST90248,shared_address,0.58
ACCT200198,ACCT200186,frequent_transactions,0.48
ACCT100338,ACCT100360,shared_address,0.89
CUST90190,ACCT200029,shared_device,0.67
ACCT100330,ACCT200263,mule_network,0.57
ACCT100389,ACCT200024,common_business,0.7
ACCT200155,ACCT100346,frequent_transactions,0.84
ACCT200374,CUST90194,crypto_exchange_interaction,0.97
ACCT100034,ACCT100025,crypto_exchange_interaction,0.83
ACCT200091,CUST90254,offshore_transfer_link,0.89
CUST90286,ACCT100210,offshore_transfer_link,0.94
ACCT200187,ACCT100225,shared_device,0.95
ACCT100374,ACCT200185,shared_device,0.31
ACCT200358,CUST90229,common_business,0.95
ACCT100293,CUST90054,common_business,0.78
ACCT100247,CUST90125,common_business,0.58
CUST90247,ACCT100124,crypto_exchange_interaction,0.72
ACCT200300,ACCT100067,mule_network,0.82
CUST90276,ACCT200101,beneficiary_link,0.66
ACCT100229,CUST90189,common_business,0.75
ACCT200326,CUST90226,frequent_transactions,0.87
ACCT200076,CUST90012,frequent_transactions,0.84
ACCT200332,ACCT100396,crypto_exchange_interaction,0.64
ACCT100184,ACCT200376,common_business,0.37
CUST90236,ACCT200329,shared_address,0.65
ACCT200364,CUST90075,frequent_transactions,0.74
ACCT200228,ACCT100009,frequent_transactions,0.81
CUST90136,ACCT100237,mule_network,0.59
ACCT200183,CUST90188,crypto_exchange_interaction,0.57
ACCT100264,CUST90291,mule_network,0.88
CUST90260,ACCT200050,beneficiary_link,0.49
ACCT200307,ACCT100008,shared_address,0.79
ACCT100205,CUST90023,common_business,0.34
ACCT100084,ACCT100119,offshore_transfer_link,0.95
ACCT200079,CUST90112,crypto_exchange_interaction,0.51
CUST90100,ACCT100318,common_business,0.45
CUST90277,CUST90079,common_business,0.39
CUST90094,CUST90058,offshore_transfer_link,0.32
ACCT100131,CUST90292,common_business,0.39
ACCT200279,ACCT100215,beneficiary_link,0.81
ACCT100029,ACCT100177,shared_address,0.63
ACCT100213,ACCT200270,mule_network,0.49
ACCT100391,ACCT100264,shared_address,0.32
ACCT100029,ACCT200175,frequent_transactions,0.44
ACCT100153,ACCT100315,shared_device,0.87
CUST90110,ACCT100030,common_business,0.8
ACCT100167,ACCT100286,crypto_exchange_interaction,0.65
ACCT100319,CUST90108,shared_device,0.47
CUST90102,ACCT200113,common_business,0.84
ACCT200333,CUST90188,mule_network,0.57
ACCT100136,ACCT100374,offshore_transfer_link,0.34
ACCT100361,ACCT200293,shared_address,0.96
ACCT200057,CUST90254,mule_network,0.8
CUST90287,CUST90005,offshore_transfer_link,0.32
ACCT100083,ACCT200299,shared_device,0.67
ACCT200228,CUST90258,crypto_exchange_interaction,0.41
ACCT200109,ACCT100002,mule_network,0.67
ACCT200171,ACCT200017,beneficiary_link,0.93
CUST90287,CUST90218,offshore_transfer_link,0.83
ACCT200362,CUST90148,frequent_transactions,0.94
ACCT200183,ACCT200282,offshore_transfer_link,0.85
